DATE,VaR_MC_95
2017-01-26,-0.007790992902198173
2017-01-27,-0.007850141749626017
2017-01-30,-0.007806813041129344
2017-01-31,-0.007859473356477143
2017-02-01,-0.007839746342701794
2017-02-02,-0.007726753507591352
2017-02-03,-0.0076258912968475675
2017-02-06,-0.007575043016727038
2017-02-07,-0.0076935197837912405
2017-02-08,-0.007487776834634105
2017-02-09,-0.0074682015619726
2017-02-10,-0.007379589574385899
2017-02-13,-0.007405642783634263
2017-02-14,-0.00741357117582215
2017-02-15,-0.007370232447167878
2017-02-16,-0.007398903174999218
2017-02-17,-0.007345863928010084
2017-02-21,-0.007322237034277906
2017-02-22,-0.007322493512334755
2017-02-23,-0.007285337052127182
2017-02-24,-0.00723795253303627
2017-02-27,-0.007216746243013426
2017-02-28,-0.007258782476217131
2017-03-01,-0.00720251240576185
2017-03-02,-0.007111833550280439
2017-03-03,-0.007027494533627973
2017-03-06,-0.0070915451251126966
2017-03-07,-0.007048286969509892
2017-03-08,-0.0071473684137517875
2017-03-09,-0.007112263903786098
2017-03-10,-0.00709583109869798
2017-03-13,-0.0071284527106519405
2017-03-14,-0.007119614155658228
2017-03-15,-0.007059836222422064
2017-03-16,-0.00710471494206906
2017-03-17,-0.007060289159532446
2017-03-20,-0.007062163621536363
2017-03-21,-0.006980017451076572
2017-03-22,-0.0070543677465799235
2017-03-23,-0.00706590769267657
2017-03-24,-0.007002315453329725
2017-03-27,-0.006918683432316481
2017-03-28,-0.0069742286187100475
2017-03-29,-0.007047023387173565
2017-03-30,-0.006961649208952587
2017-03-31,-0.006937469210786142
2017-04-03,-0.007012292820314974
2017-04-04,-0.007035520922647216
2017-04-05,-0.007009632414278376
2017-04-06,-0.006947117825010471
2017-04-07,-0.006953057465777878
2017-04-10,-0.0068797240935402045
2017-04-11,-0.006816320011172448
2017-04-12,-0.006910523117107407
2017-04-13,-0.006872074772686817
2017-04-17,-0.00694722966147397
2017-04-18,-0.006943422022843458
2017-04-19,-0.006889700199785272
2017-04-20,-0.006888893006389403
2017-04-21,-0.006992258083749568
2017-04-24,-0.006950239513905465
2017-04-25,-0.00695326092384146
2017-04-26,-0.006921561993554135
2017-04-27,-0.007018727160048496
2017-04-28,-0.006933695963596552
2017-05-01,-0.006956555214745434
2017-05-02,-0.006909328995886537
2017-05-03,-0.006980792447707144
2017-05-04,-0.006976532455647097
2017-05-05,-0.006919336968592069
2017-05-08,-0.006860902382581202
2017-05-09,-0.006867603429759301
2017-05-10,-0.006856551064657394
2017-05-11,-0.006880825437785827
2017-05-12,-0.006908575617718334
2017-05-15,-0.006827053023406213
2017-05-16,-0.006794557530391787
2017-05-17,-0.006718217986633389
2017-05-18,-0.006763733014298391
2017-05-19,-0.006763319736863391
2017-05-22,-0.006769829887346031
2017-05-23,-0.006751299052541253
2017-05-24,-0.006757137887843489
2017-05-25,-0.006704816711410203
2017-05-26,-0.006690816967732986
2017-05-30,-0.006701542266770526
2017-05-31,-0.006710002429030798
2017-06-01,-0.006732404383538001
2017-06-02,-0.006691315719973384
2017-06-05,-0.006752199315491714
2017-06-06,-0.006717246662486909
2017-06-07,-0.0067182965282324945
2017-06-08,-0.006706653356870523
2017-06-09,-0.006740677356602414
2017-06-12,-0.006761444791107364
2017-06-13,-0.00666862784192254
2017-06-14,-0.0066495156290381635
2017-06-15,-0.006614576519925638
2017-06-16,-0.006622424673996126
2017-06-19,-0.006631532264386085
2017-06-20,-0.006571488987281918
2017-06-21,-0.006655379779897773
2017-06-22,-0.006648876168031561
2017-06-23,-0.006636839134605771
2017-06-26,-0.006621252601250854
2017-06-27,-0.006612287546622977
2017-06-28,-0.0056442503851937475
2017-06-29,-0.00543663251348733
2017-06-30,-0.005396727926997016
2017-07-03,-0.005289169854050706
2017-07-05,-0.005296947719811801
2017-07-06,-0.005305053707054402
2017-07-07,-0.005272880017998167
2017-07-10,-0.005291740651576493
2017-07-11,-0.005230508392930753
2017-07-12,-0.0052644500539631295
2017-07-13,-0.005277965942381525
2017-07-14,-0.005242526803004126
2017-07-17,-0.005189824147846026
2017-07-18,-0.0052125982959497765
2017-07-19,-0.005194044337253052
2017-07-20,-0.005252660340218359
2017-07-21,-0.00520043167865896
2017-07-24,-0.005191167852369199
2017-07-25,-0.0051623189941610295
2017-07-26,-0.005187874599590127
2017-07-27,-0.005168489607748599
2017-07-28,-0.005176266076725316
2017-07-31,-0.005140347954281926
2017-08-01,-0.005182554089580987
2017-08-02,-0.00519076611784628
2017-08-03,-0.005173940073076473
2017-08-04,-0.005153043159718854
2017-08-07,-0.005249633262577009
2017-08-08,-0.005167614540238244
2017-08-09,-0.005202833681482175
2017-08-10,-0.0052066614974857935
2017-08-11,-0.0053292468609984385
2017-08-14,-0.005321375734179368
2017-08-15,-0.005275674515041423
2017-08-16,-0.005326643001482234
2017-08-17,-0.005363662027726807
2017-08-18,-0.0054498128365975404
2017-08-21,-0.005416390626218396
2017-08-22,-0.005419678997557419
2017-08-23,-0.005419166334719346
2017-08-24,-0.005445308176635017
2017-08-25,-0.005398695497015945
2017-08-28,-0.005380219294287058
2017-08-29,-0.005365099134555121
2017-08-30,-0.00534634428071531
2017-08-31,-0.0053855691368185615
2017-09-01,-0.005356727994080576
2017-09-05,-0.005320339554933972
2017-09-06,-0.005342047886722432
2017-09-07,-0.0054022057539977785
2017-09-08,-0.005370455385340038
2017-09-11,-0.005406454675889237
2017-09-12,-0.005339354140267791
2017-09-13,-0.005030250442509421
2017-09-14,-0.00499870775353921
2017-09-15,-0.004866677037470845
2017-09-18,-0.004899990902299469
2017-09-19,-0.0048697314825382155
2017-09-20,-0.004836223672572698
2017-09-21,-0.004788278257271527
2017-09-22,-0.004820522037137663
2017-09-25,-0.004814031377769789
2017-09-26,-0.004851030837057619
2017-09-27,-0.004817527669225932
2017-09-28,-0.004792390618338654
2017-09-29,-0.004792843661376893
2017-10-02,-0.0048095666234617305
2017-10-03,-0.004800315644252154
2017-10-04,-0.004818141888244459
2017-10-05,-0.004722867176051943
2017-10-06,-0.004738522364717211
2017-10-10,-0.004779950892581564
2017-10-11,-0.004705276603403072
2017-10-12,-0.004724045870318395
2017-10-13,-0.004598805546329489
2017-10-16,-0.004591792481325483
2017-10-17,-0.004578753018391273
2017-10-18,-0.0045759156467112625
2017-10-19,-0.004570144599824963
2017-10-20,-0.004523631552811919
2017-10-23,-0.004572377155109333
2017-10-24,-0.004590212211214056
2017-10-25,-0.0045368819463752095
2017-10-26,-0.004589593331258891
2017-10-27,-0.004578392479804046
2017-10-30,-0.004566911630931209
2017-10-31,-0.004556448824700495
2017-11-01,-0.004544702457350938
2017-11-02,-0.0045155863609849705
2017-11-03,-0.00451900025765748
2017-11-06,-0.004537628866412764
2017-11-07,-0.004522035290118452
2017-11-08,-0.004488360023490423
2017-11-09,-0.0044438389944710995
2017-11-13,-0.0044557903577881084
2017-11-14,-0.004425548673029599
2017-11-15,-0.004414196713073243
2017-11-16,-0.004368286818124997
2017-11-17,-0.004330729063218864
2017-11-20,-0.004319043617004168
2017-11-21,-0.0043567123148701955
2017-11-22,-0.004321415818643658
2017-11-24,-0.004317391154672504
2017-11-27,-0.004372509633937669
2017-11-28,-0.0043220200472431506
2017-11-29,-0.004276198468535805
2017-11-30,-0.004292968862781974
2017-12-01,-0.004338190691357078
2017-12-04,-0.004262193962646529
2017-12-05,-0.004310755169755718
2017-12-06,-0.004384431818072982
2017-12-07,-0.004360869153308271
2017-12-08,-0.00432788553468452
2017-12-11,-0.0042809486513930165
2017-12-12,-0.004257088979165565
2017-12-13,-0.004263448756063056
2017-12-14,-0.00425139227799743
2017-12-15,-0.0043145573017759325
2017-12-18,-0.004233151285532074
2017-12-19,-0.0040925035147635165
2017-12-20,-0.004130569448392213
2017-12-21,-0.004145777146068911
2017-12-22,-0.004152001821399766
2017-12-26,-0.004126434560534275
2017-12-27,-0.0041270193393985076
2017-12-28,-0.004113891085939979
2017-12-29,-0.004151476175444905
2018-01-02,-0.004001226305653668
2018-01-03,-0.004020951953189785
2018-01-04,-0.0040262137795801945
2018-01-05,-0.004033122039635321
2018-01-08,-0.004023762364325102
2018-01-09,-0.0040013738522119025
2018-01-10,-0.004044626461679043
2018-01-11,-0.004027375312594693
2018-01-12,-0.004053650574691716
2018-01-16,-0.004012648476845963
2018-01-17,-0.004049127299139754
2018-01-18,-0.004032998490031266
2018-01-19,-0.004057729654323939
2018-01-22,-0.004048746910968182
2018-01-23,-0.0039838886784578365
2018-01-24,-0.003973925856255493
2018-01-25,-0.004009115706890847
2018-01-26,-0.003992938099747591
2018-01-29,-0.003947026708801687
2018-01-30,-0.004020607048945395
2018-01-31,-0.004081378280820825
2018-02-01,-0.004053126491315856
2018-02-02,-0.004075481155366358
2018-02-05,-0.004365766481360874
2018-02-06,-0.005170552696339083
2018-02-07,-0.005143819742091656
2018-02-08,-0.0052363525082835885
2018-02-09,-0.0058720451469647765
2018-02-12,-0.005949465545494767
2018-02-13,-0.005937949027575201
2018-02-14,-0.005948756383293474
2018-02-15,-0.00593529894277326
2018-02-16,-0.006073756937574805
2018-02-20,-0.006003995236753984
2018-02-21,-0.006096980141983116
2018-02-22,-0.006143074122038694
2018-02-23,-0.0060937496443397516
2018-02-26,-0.006188363709371599
2018-02-27,-0.0061413563362562006
2018-02-28,-0.006319374910096412
2018-03-01,-0.006371180237756543
2018-03-02,-0.006421321523689815
2018-03-05,-0.006437264619947805
2018-03-06,-0.006410099271722498
2018-03-07,-0.006442423708162212
2018-03-08,-0.006401826223355693
2018-03-09,-0.006344969947027095
2018-03-12,-0.006441671976627392
2018-03-13,-0.0063896101312456086
2018-03-14,-0.006431701863078627
2018-03-15,-0.006468003324050044
2018-03-16,-0.006510908274246238
2018-03-19,-0.006513694684723462
2018-03-20,-0.006550164520156175
2018-03-21,-0.006563283916484835
2018-03-22,-0.0065077203197901725
2018-03-23,-0.006735570115713344
2018-03-26,-0.0069062430839341455
2018-03-27,-0.00704100220376192
2018-03-28,-0.007224977416197468
2018-03-29,-0.007235746779569646
2018-04-02,-0.00714993234859309
2018-04-03,-0.007403272977577133
2018-04-04,-0.007432364828243122
2018-04-05,-0.007308198890106809
2018-04-06,-0.007373832874082899
2018-04-09,-0.0075292530464095295
2018-04-10,-0.007503887767384998
2018-04-11,-0.007522931080138565
2018-04-12,-0.00758335894539629
2018-04-13,-0.007555645630576765
2018-04-16,-0.0074815027321050356
2018-04-17,-0.007478987375004919
2018-04-18,-0.00751347108330112
2018-04-19,-0.007432543068376951
2018-04-20,-0.00752117989992096
2018-04-23,-0.007562741689593926
2018-04-24,-0.007532800060853762
2018-04-25,-0.007560028985845998
2018-04-26,-0.007633639818457133
2018-04-27,-0.007572647976574137
2018-04-30,-0.007595580496666509
2018-05-01,-0.007621703092707312
2018-05-02,-0.0075623220671887864
2018-05-03,-0.007696544597181979
2018-05-04,-0.007743497631419223
2018-05-07,-0.0076997155537399066
2018-05-08,-0.007719320940871422
2018-05-09,-0.007662357646347218
2018-05-10,-0.007710614581550066
2018-05-11,-0.007717729821102106
2018-05-14,-0.007643486702746938
2018-05-15,-0.007643356559867447
2018-05-16,-0.007759423287474602
2018-05-17,-0.0076874442230543145
2018-05-18,-0.007595776025420249
2018-05-21,-0.007704968963947098
2018-05-22,-0.007708621951217555
2018-05-23,-0.007664420386413202
2018-05-24,-0.007725917674334932
2018-05-25,-0.007746527778793014
2018-05-29,-0.007740542392723802
2018-05-30,-0.007845227843070604
2018-05-31,-0.007869058469415855
2018-06-01,-0.00791924977570299
2018-06-04,-0.007952497861863335
2018-06-05,-0.007937374865629536
2018-06-06,-0.007953650574579526
2018-06-07,-0.007912984910785945
2018-06-08,-0.00794640337677263
2018-06-11,-0.007901552628416198
2018-06-12,-0.007914323409466413
2018-06-13,-0.007868085440696648
2018-06-14,-0.00793217587138874
2018-06-15,-0.007996750305510577
2018-06-18,-0.007939796623338479
2018-06-19,-0.007949510798673282
2018-06-20,-0.007905819911526292
2018-06-21,-0.007885677342077806
2018-06-22,-0.007964972155312227
2018-06-25,-0.007979439308499401
2018-06-26,-0.008038823308287783
2018-06-27,-0.007990409472876624
2018-06-28,-0.008094834669804563
2018-06-29,-0.008039892776613926
2018-07-02,-0.007999768773038162
2018-07-03,-0.00799417884821213
2018-07-05,-0.00805425588891785
2018-07-06,-0.008009437267155962
2018-07-09,-0.00795911977572512
2018-07-10,-0.00796402934661285
2018-07-11,-0.00808440904717524
2018-07-12,-0.008102662068409799
2018-07-13,-0.008022609496260002
2018-07-16,-0.008026358136927371
2018-07-17,-0.008052024802183195
2018-07-18,-0.008038871971544109
2018-07-19,-0.008064873703610646
2018-07-20,-0.008030813733235267
2018-07-23,-0.008140473658114473
2018-07-24,-0.008125916858964194
2018-07-25,-0.008056242477100236
2018-07-26,-0.008134700720403341
2018-07-27,-0.00810744174166759
2018-07-30,-0.008078932638209007
2018-07-31,-0.008105207194029846
2018-08-01,-0.008124236306654273
2018-08-02,-0.008138869211840353
2018-08-03,-0.00809868844575396
2018-08-06,-0.008155554074844027
2018-08-07,-0.008138095242543116
2018-08-08,-0.008137394023517132
2018-08-09,-0.008079888741816815
2018-08-10,-0.008123781308024502
2018-08-13,-0.008145341155380455
2018-08-14,-0.008130837358033749
2018-08-15,-0.00813763042044211
2018-08-16,-0.008116720652591152
2018-08-17,-0.008173869982505957
2018-08-20,-0.008128986839572748
2018-08-21,-0.008058362627642679
2018-08-22,-0.00811029232229483
2018-08-23,-0.008052550684638542
2018-08-24,-0.008101258878505126
2018-08-27,-0.008043046922471288
2018-08-28,-0.008084063865852757
2018-08-29,-0.008085761973956437
2018-08-30,-0.008054962762022487
2018-08-31,-0.008128446652319783
2018-09-04,-0.008147185813540467
2018-09-05,-0.008154602493528522
2018-09-06,-0.008085063512326294
2018-09-07,-0.00821833321570157
2018-09-10,-0.00820510001542521
2018-09-11,-0.008104585564654803
2018-09-12,-0.008174588041023197
2018-09-13,-0.008194441625561343
2018-09-14,-0.008077591934494668
2018-09-17,-0.008151097791840433
2018-09-18,-0.008152684857304535
2018-09-19,-0.008170231467212371
2018-09-20,-0.008175882686934248
2018-09-21,-0.008093998806178719
2018-09-24,-0.008123650776406336
2018-09-25,-0.008167516922222938
2018-09-26,-0.00812135307470999
2018-09-27,-0.008133372101514652
2018-09-28,-0.008137469113249954
2018-10-01,-0.008109986296962421
2018-10-02,-0.008151788910533034
2018-10-03,-0.008171229546184492
2018-10-04,-0.00815847247040587
2018-10-05,-0.008183625175560467
2018-10-09,-0.008231010786766347
2018-10-10,-0.008185159785336753
2018-10-11,-0.008465802889480206
2018-10-12,-0.00862180854251376
2018-10-15,-0.008659991488534344
2018-10-16,-0.008727371378920675
2018-10-17,-0.00877072381831566
2018-10-18,-0.00875286295175862
2018-10-19,-0.00882916500468254
2018-10-22,-0.008837779661949872
2018-10-23,-0.008890487556344265
2018-10-24,-0.008855624895089122
2018-10-25,-0.009224386727740466
2018-10-26,-0.009256946621199092
2018-10-29,-0.00936859698371514
2018-10-30,-0.009348898335602302
2018-10-31,-0.009416071473539843
2018-11-01,-0.00938474079053868
2018-11-02,-0.009427954001312286
2018-11-05,-0.009477731839685047
2018-11-06,-0.009459562514584017
2018-11-07,-0.009439619749402117
2018-11-08,-0.009478524743499356
2018-11-09,-0.009509264931710788
2018-11-13,-0.009573034643862005
2018-11-14,-0.009712633326681973
2018-11-15,-0.009783789465964553
2018-11-16,-0.009738986413402791
2018-11-19,-0.00981373175941541
2018-11-20,-0.009815789465839678
2018-11-21,-0.009977941784370711
2018-11-23,-0.009898285345828687
2018-11-26,-0.009994098841305728
2018-11-27,-0.010052814666470603
2018-11-28,-0.009999836693111592
2018-11-29,-0.010058375218214888
2018-11-30,-0.010003865734464667
2018-12-03,-0.010046735207137657
2018-12-04,-0.010049104703723282
2018-12-06,-0.010322667388925568
2018-12-07,-0.010378183284360996
2018-12-10,-0.010478444234568635
2018-12-11,-0.010529499219406168
2018-12-12,-0.010517254333408907
2018-12-13,-0.010478938463730755
2018-12-14,-0.010599290141295967
2018-12-17,-0.010604370299105877
2018-12-18,-0.01073310208193457
2018-12-19,-0.010696114259141468
2018-12-20,-0.01073808053865629
2018-12-21,-0.010962690825843226
2018-12-26,-0.01105500459230196
2018-12-27,-0.011058481089091443
2018-12-28,-0.011087780301606455
2018-12-31,-0.011031439541704158
2019-01-02,-0.01106113531229572
2019-01-03,-0.011035244943804666
2019-01-04,-0.011197370817443424
2019-01-07,-0.011350225719769895
2019-01-08,-0.011380451001702192
2019-01-09,-0.011351299322951423
2019-01-10,-0.011317100856338797
2019-01-11,-0.011366062956619814
2019-01-15,-0.011393718478715077
2019-01-16,-0.011223968143781272
2019-01-17,-0.011364080045879587
2019-01-18,-0.011342895217148019
2019-01-22,-0.01146134775227194
2019-01-23,-0.011393687262635479
2019-01-24,-0.011345450317294578
2019-01-25,-0.011415695468013586
2019-01-28,-0.011370704488085151
2019-01-29,-0.011386986098076694
2019-01-30,-0.011471905414323875
2019-01-31,-0.01143570267955471
2019-02-01,-0.011549298240858097
2019-02-04,-0.011431225624688249
2019-02-05,-0.011364051298281306
2019-02-06,-0.01133813308821673
2019-02-07,-0.01140951935526401
2019-02-08,-0.0112957521602923
2019-02-11,-0.010949476493625206
2019-02-12,-0.01082889640405213
2019-02-13,-0.010770186398546806
2019-02-14,-0.010448885657801386
2019-02-15,-0.010456662738724759
2019-02-19,-0.010371075688524311
2019-02-21,-0.010481752070704346
2019-02-22,-0.010444419830177475
2019-02-25,-0.010426367156929293
2019-02-26,-0.010405758076066989
2019-02-27,-0.010355595342526235
2019-02-28,-0.010308740808812921
2019-03-01,-0.010337770364220358
2019-03-04,-0.010346079053074532
2019-03-05,-0.010304190233215622
2019-03-06,-0.010241403485054746
2019-03-07,-0.010197124894680972
2019-03-08,-0.010219228827553457
2019-03-11,-0.01025946552993368
2019-03-12,-0.010200355570024524
2019-03-13,-0.010191996770045763
2019-03-14,-0.010196319733172116
2019-03-15,-0.010261301587844437
2019-03-18,-0.01023682631202251
2019-03-19,-0.010139574240974742
2019-03-20,-0.010137462819496679
2019-03-21,-0.010128242273141049
2019-03-22,-0.010146920346310716
2019-03-25,-0.010341843337995316
2019-03-26,-0.010224669199409873
2019-03-27,-0.010204704090412912
2019-03-28,-0.010229537493214452
2019-03-29,-0.010150883556609154
2019-04-01,-0.009966141437045864
2019-04-02,-0.009871204535757077
2019-04-03,-0.00978810636267707
2019-04-04,-0.009691067242747087
2019-04-05,-0.009648407349151823
2019-04-08,-0.009496855665952672
2019-04-09,-0.009627389281721209
2019-04-10,-0.009556399770704816
2019-04-11,-0.009516101948359362
2019-04-12,-0.009536119170517825
2019-04-15,-0.009470259527545913
2019-04-16,-0.009455356886941166
2019-04-17,-0.009438611476293742
2019-04-18,-0.009447756099917578
2019-04-22,-0.009455578676831547
2019-04-23,-0.009423385201501584
2019-04-24,-0.009413086925575886
2019-04-25,-0.009425646669841482
2019-04-26,-0.009337345592968317
2019-04-29,-0.00929647698797766
2019-04-30,-0.009382649480822399
2019-05-01,-0.009241371709627631
2019-05-02,-0.009264440672513015
2019-05-03,-0.009254292558186135
2019-05-06,-0.009319861145522594
2019-05-07,-0.009252576638138318
2019-05-08,-0.009361216154874874
2019-05-09,-0.009351501379763134
2019-05-10,-0.009319841954056544
2019-05-13,-0.009306118536589391
2019-05-14,-0.009558503622379668
2019-05-15,-0.009487866056048535
2019-05-16,-0.00951983055923234
2019-05-17,-0.009445795255467595
2019-05-20,-0.009518652639527201
2019-05-21,-0.00957172897470391
2019-05-22,-0.009409955613396422
2019-05-23,-0.00944671828364692
2019-05-24,-0.009530096615976707
2019-05-28,-0.009504209895985327
2019-05-29,-0.009474982285348411
2019-05-30,-0.009681501474291762
2019-05-31,-0.009602960161403211
2019-06-03,-0.00958934367247635
2019-06-04,-0.009626341107015907
2019-06-05,-0.009531138910393538
2019-06-06,-0.009540054089341624
2019-06-07,-0.009534572799949492
2019-06-10,-0.009447257176907236
2019-06-11,-0.009517208261056025
2019-06-12,-0.009497088270531544
2019-06-13,-0.009480325492091837
2019-06-14,-0.009439633888440756
2019-06-17,-0.009524546403949698
2019-06-18,-0.009491833149109096
2019-06-19,-0.009517835383988487
2019-06-20,-0.009535326572514378
2019-06-21,-0.009443800506936967
2019-06-24,-0.009451980869492041
2019-06-25,-0.009454460408573978
2019-06-26,-0.00949303323483022
2019-06-27,-0.009470088194032457
2019-06-28,-0.009463118999687036
2019-07-01,-0.009446516746779949
2019-07-02,-0.009349789911300624
2019-07-03,-0.009447729547166696
2019-07-05,-0.00927482542696886
2019-07-08,-0.009294143294537023
2019-07-09,-0.009370692887006692
2019-07-10,-0.009372746199025154
2019-07-11,-0.00941141238738361
2019-07-12,-0.009332730712478643
2019-07-15,-0.009287034367721382
2019-07-16,-0.009376386726826818
2019-07-17,-0.009322855645565774
2019-07-18,-0.009336583106684207
2019-07-19,-0.00938229480750827
2019-07-22,-0.009347051510125397
2019-07-23,-0.009381264479248972
2019-07-24,-0.009344883344985715
2019-07-25,-0.009328714443432218
2019-07-26,-0.00938542072064127
2019-07-29,-0.009339318555045094
2019-07-30,-0.009379704076511827
2019-07-31,-0.009380301220399425
2019-08-01,-0.009439978961926594
2019-08-02,-0.009542118803657866
2019-08-05,-0.009512411327288977
2019-08-06,-0.00972112218679342
2019-08-07,-0.00972369276325885
2019-08-08,-0.009715395662146447
2019-08-09,-0.009732033332130316
2019-08-12,-0.009721299702725835
2019-08-13,-0.009844194707191722
2019-08-14,-0.009782394702859923
2019-08-15,-0.010054135179873835
2019-08-16,-0.010030077753502937
2019-08-19,-0.009991550903179582
2019-08-20,-0.009936193064383892
2019-08-21,-0.010011573292214209
2019-08-22,-0.010040294927220092
2019-08-23,-0.009981576425334699
2019-08-26,-0.010152670978597891
2019-08-27,-0.010099073461724093
2019-08-28,-0.010185747466651063
2019-08-29,-0.010154796981684965
2019-08-30,-0.010133088068436947
2019-09-03,-0.010188017503628511
2019-09-04,-0.010165354464345357
2019-09-05,-0.010218771320820089
2019-09-06,-0.010179892703174317
2019-09-09,-0.010172142165838746
2019-09-10,-0.010141082784684811
2019-09-11,-0.010195290135910256
2019-09-12,-0.010177942352095251
