DATE,VaR_MC_95
2019-09-13,-0.010071906656755076
2019-09-16,-0.010062775777031886
2019-09-17,-0.010116679544041968
2019-09-18,-0.010113229446127454
2019-09-19,-0.010124472660073698
2019-09-20,-0.010176483395804577
2019-09-23,-0.010169589059266146
2019-09-24,-0.010162505002013569
2019-09-25,-0.010252389136906752
2019-09-26,-0.01024440526102275
2019-09-27,-0.01026533527914104
2019-09-30,-0.010227655725117139
2019-10-01,-0.010247121662693289
2019-10-02,-0.010269795505341505
2019-10-03,-0.010432201128961155
2019-10-04,-0.010387704924368054
2019-10-07,-0.010365894204699307
2019-10-08,-0.01034736446697507
2019-10-09,-0.010455996438431437
2019-10-10,-0.010421319096892341
2019-10-11,-0.01044134977330822
2019-10-15,-0.010417604412081005
2019-10-16,-0.01036565048089858
2019-10-17,-0.010101062540791239
2019-10-18,-0.010032159499136311
2019-10-21,-0.010093763033255616
2019-10-22,-0.010009899820586213
2019-10-23,-0.009981745430100525
2019-10-24,-0.009953126639080958
2019-10-25,-0.009799862115990364
2019-10-28,-0.009891071553598323
2019-10-29,-0.009924958484592742
2019-10-30,-0.009771343586312813
2019-10-31,-0.009425710802711392
2019-11-01,-0.00945161208775677
2019-11-04,-0.009302258585663133
2019-11-05,-0.009261797601994881
2019-11-06,-0.00924626099382681
2019-11-07,-0.009314452802328154
2019-11-08,-0.009318397127123632
2019-11-12,-0.009267043744236352
2019-11-13,-0.00926354342035211
2019-11-14,-0.009289568348913807
2019-11-15,-0.009158663081754028
2019-11-18,-0.009234815218890462
2019-11-19,-0.00910930730691739
2019-11-20,-0.008906632751045538
2019-11-21,-0.008941260575468714
2019-11-22,-0.008942938242571457
2019-11-25,-0.008926126517773912
2019-11-26,-0.008778308701062935
2019-11-27,-0.008783610082241584
2019-11-29,-0.008660974333483734
2019-12-02,-0.008617437150980291
2019-12-03,-0.008638520526487338
2019-12-04,-0.008735807997163577
2019-12-05,-0.008601527554642958
2019-12-06,-0.008534776670572066
2019-12-09,-0.008604535678532354
2019-12-10,-0.008630771460520022
2019-12-11,-0.008289970709446063
2019-12-12,-0.00827256400305303
2019-12-13,-0.008034772923143644
2019-12-16,-0.008053708020305358
2019-12-17,-0.008048566521264088
2019-12-18,-0.008075910544233542
2019-12-19,-0.00808947229798101
2019-12-20,-0.00785369574809002
2019-12-23,-0.007746285736880796
2019-12-24,-0.0077393951039277245
2019-12-26,-0.007695061137963186
2019-12-27,-0.007554383059886916
2019-12-30,-0.0074008181722336214
2019-12-31,-0.007309998982410351
2020-01-02,-0.007331472775315238
2020-01-03,-0.007305273426441279
2020-01-06,-0.007393598667772127
2020-01-07,-0.007319886933734364
2020-01-08,-0.007146575530251088
2020-01-09,-0.007037183678128127
2020-01-10,-0.006912907397924457
2020-01-13,-0.006989648679676489
2020-01-14,-0.00700339933977791
2020-01-15,-0.006974646445105262
2020-01-16,-0.006943323460270594
2020-01-17,-0.006903074963817281
2020-01-21,-0.006981103954919203
2020-01-22,-0.006954308884906949
2020-01-23,-0.00702819015173094
2020-01-24,-0.006887850618948874
2020-01-27,-0.007014139300009789
2020-01-28,-0.007051847928505872
2020-01-29,-0.007031524669978763
2020-01-30,-0.007059857866226586
2020-01-31,-0.006999564427473846
2020-02-03,-0.007100629153926284
2020-02-04,-0.007022144621157284
2020-02-05,-0.0070261886128373694
2020-02-06,-0.007112310512390922
2020-02-07,-0.007105702041653057
2020-02-10,-0.0070562715042380595
2020-02-11,-0.0070457642789294355
2020-02-12,-0.007025890319114402
2020-02-13,-0.007013928433925605
2020-02-14,-0.007053392632339329
2020-02-18,-0.007041068579822001
2020-02-19,-0.00707243499144355
2020-02-20,-0.007022561353258274
2020-02-21,-0.007014448208782635
2020-02-24,-0.007069416118336252
2020-02-25,-0.007521022616277611
2020-02-26,-0.007810816766360307
2020-02-27,-0.0077933697733207595
2020-02-28,-0.008259199413638809
2020-03-02,-0.008269498710664739
2020-03-03,-0.008876840407805
2020-03-04,-0.009075039828964307
2020-03-05,-0.009260847165059231
2020-03-06,-0.00948894276854354
2020-03-09,-0.009458064211411174
2020-03-10,-0.010710276840167144
2020-03-11,-0.010849449036265604
2020-03-12,-0.011549417478154616
2020-03-13,-0.013798886208346938
2020-03-16,-0.014660185313594143
2020-03-17,-0.01684286495632166
2020-03-18,-0.017095170283901194
2020-03-19,-0.017626311044356434
2020-03-20,-0.017692522132290868
2020-03-23,-0.017936674871962276
2020-03-24,-0.017984617855550528
2020-03-25,-0.018701386044197712
2020-03-26,-0.018738394077614476
2020-03-27,-0.01899022065233783
2020-03-30,-0.01919309194211877
2020-03-31,-0.019259614181318455
2020-04-01,-0.0193592584540737
2020-04-02,-0.01969844486032318
2020-04-03,-0.01976083324281876
2020-04-06,-0.019781582422234073
2020-04-07,-0.01993681417706774
2020-04-08,-0.019967422385208263
2020-04-09,-0.02011877256698216
2020-04-13,-0.02021090514279485
2020-04-14,-0.020258043977788832
2020-04-15,-0.020081808491082653
2020-04-16,-0.020425299862552045
2020-04-17,-0.02027478707064259
2020-04-20,-0.020366307539172963
2020-04-21,-0.020495818043602725
2020-04-22,-0.0207341683079338
2020-04-23,-0.02060932206270906
2020-04-24,-0.02072913584322602
2020-04-27,-0.02059207904696667
2020-04-28,-0.020552849582537207
2020-04-29,-0.02058518249089864
2020-04-30,-0.020555462310534477
2020-05-01,-0.02065836563094461
2020-05-04,-0.020596287674041498
2020-05-05,-0.020685599059362767
2020-05-06,-0.0205114660336732
2020-05-07,-0.020618586736160776
2020-05-08,-0.020561665777623646
2020-05-11,-0.02054619108504577
2020-05-12,-0.020634506899993733
2020-05-13,-0.020503599066836076
2020-05-14,-0.020614651048277827
2020-05-15,-0.020658196317672718
2020-05-18,-0.020724253948758167
2020-05-19,-0.020900180942341653
2020-05-20,-0.02067700898380373
2020-05-21,-0.02064604217315623
2020-05-22,-0.020671921805597498
2020-05-26,-0.020679191784663525
2020-05-27,-0.020600786301385135
2020-05-28,-0.020776406728428197
2020-05-29,-0.020645533572618394
2020-06-01,-0.020669454619660396
2020-06-02,-0.02056076894525293
2020-06-03,-0.020602620492234512
2020-06-04,-0.020619703600853793
2020-06-05,-0.020649765401717243
2020-06-08,-0.02044645276861952
2020-06-09,-0.020428902119074794
2020-06-10,-0.02044854587109612
2020-06-11,-0.020438849682224185
2020-06-12,-0.020922061642710262
2020-06-15,-0.020964736496758566
2020-06-16,-0.02106155815921794
2020-06-17,-0.021002196866551002
2020-06-18,-0.02107465870376197
2020-06-19,-0.021175892289149904
2020-06-22,-0.020989740753228694
2020-06-23,-0.021077264429219356
2020-06-24,-0.021023841130254985
2020-06-25,-0.02099170045033821
2020-06-26,-0.021220418360498008
2020-06-29,-0.021177411276359474
2020-06-30,-0.021227151371668862
2020-07-01,-0.021191822467411057
2020-07-02,-0.021396429401333024
2020-07-06,-0.021171387603755632
2020-07-07,-0.02140541040470547
2020-07-08,-0.02120859682335906
2020-07-09,-0.021294193117468975
2020-07-10,-0.02148075248360622
2020-07-13,-0.02133523528822496
2020-07-14,-0.021429450885417322
2020-07-15,-0.02129017394502386
2020-07-16,-0.02138591355017242
2020-07-17,-0.021368518927802217
2020-07-20,-0.021334311648118238
2020-07-21,-0.021317162524169833
2020-07-22,-0.021232662673073662
2020-07-23,-0.02113873763722333
2020-07-24,-0.02128893623717058
2020-07-27,-0.021133262672108164
2020-07-28,-0.02127949708063188
2020-07-29,-0.021223319006770276
2020-07-30,-0.021218329590746567
2020-07-31,-0.021371562014499367
2020-08-03,-0.021211892176520315
2020-08-04,-0.02096618580679966
2020-08-05,-0.02101095518740488
2020-08-06,-0.0210697798761891
2020-08-07,-0.020861303995145884
2020-08-10,-0.020922726490189152
2020-08-11,-0.021080553740935135
2020-08-12,-0.021032365035804995
2020-08-13,-0.02091204771304464
2020-08-14,-0.0206786305773317
2020-08-17,-0.020735101183522377
2020-08-18,-0.020880033154071973
2020-08-19,-0.02077129850837362
2020-08-20,-0.020720765648594503
2020-08-21,-0.020801432987807584
2020-08-24,-0.020840672829184764
2020-08-25,-0.020695058746702837
2020-08-26,-0.02067184052260845
2020-08-27,-0.020635369664946272
2020-08-28,-0.020742501329714422
2020-08-31,-0.02076358815359658
2020-09-01,-0.020769629910621045
2020-09-02,-0.020604068898442594
2020-09-03,-0.02069576968582696
2020-09-04,-0.020900552447381638
2020-09-08,-0.020930490104893323
2020-09-09,-0.021052177915261587
2020-09-10,-0.02105695847093048
2020-09-11,-0.021107366540906093
2020-09-14,-0.02114732513965553
2020-09-15,-0.021229201102617924
2020-09-16,-0.021106431205765434
2020-09-17,-0.02115491983813705
2020-09-18,-0.02117785719756945
2020-09-21,-0.021235312942918055
2020-09-22,-0.02118867553315834
2020-09-23,-0.021151314528374255
2020-09-24,-0.02140969536176836
2020-09-25,-0.021254607912881102
2020-09-28,-0.021043801240310373
2020-09-29,-0.021241071534548274
2020-09-30,-0.021211447360258654
2020-10-01,-0.021167144341746012
2020-10-02,-0.02116140828654725
2020-10-05,-0.021135317764196273
2020-10-06,-0.0211452223460565
2020-10-07,-0.021255300622429096
2020-10-08,-0.021036644727233583
2020-10-09,-0.021200155560354494
2020-10-13,-0.021013243171660895
2020-10-14,-0.02111470392341798
2020-10-15,-0.02121996628234084
2020-10-16,-0.021281441337333652
2020-10-19,-0.021153490675620248
2020-10-20,-0.021172692635231447
2020-10-21,-0.021119070883063883
2020-10-22,-0.021256676702570313
2020-10-23,-0.021170644583259752
2020-10-26,-0.021362311714373826
2020-10-27,-0.021345033185265774
2020-10-28,-0.021286852568966633
2020-10-29,-0.021447541171739682
2020-10-30,-0.021574864565698973
2020-11-02,-0.0215881367788959
2020-11-03,-0.021569471126432132
2020-11-04,-0.02154839242754234
2020-11-05,-0.021545198007486218
2020-11-06,-0.021559108010688163
2020-11-09,-0.021516208855302074
2020-11-10,-0.02162000801193959
2020-11-12,-0.021510321366187534
2020-11-13,-0.021402864938591986
2020-11-16,-0.021474198912409148
2020-11-17,-0.021504798744183068
2020-11-18,-0.02145327482452252
2020-11-19,-0.021700095582733663
2020-11-20,-0.021543217146813225
2020-11-23,-0.02152758218802945
2020-11-24,-0.02165359123917281
2020-11-25,-0.021517549923596738
2020-11-30,-0.02152907797071283
2020-12-01,-0.02156668587832892
2020-12-02,-0.021593337762455343
2020-12-03,-0.02154328492376061
2020-12-04,-0.021467146006638325
2020-12-07,-0.021465360140959202
2020-12-08,-0.021577247442746424
2020-12-09,-0.021549066307926922
2020-12-10,-0.02172759078480522
2020-12-11,-0.02154639636769317
2020-12-14,-0.021547035624405624
2020-12-15,-0.021639629951233946
2020-12-16,-0.02138375137684615
2020-12-17,-0.021669956180927354
2020-12-18,-0.02152250493807143
2020-12-21,-0.0215583709481582
2020-12-22,-0.021527531161858217
2020-12-23,-0.02163777520321105
2020-12-28,-0.02172449369288962
2020-12-29,-0.02161228645265347
2020-12-30,-0.02160081662947991
2020-12-31,-0.02159513622441562
2021-01-04,-0.021666463495500696
2021-01-05,-0.021699359405263446
2021-01-06,-0.02153141099394204
2021-01-07,-0.021498903810146207
2021-01-08,-0.02155408483173502
2021-01-11,-0.021715013406203548
2021-01-12,-0.02166605733335926
2021-01-13,-0.02166503580078459
2021-01-14,-0.021625561992483493
2021-01-15,-0.021591420467737932
2021-01-19,-0.021731653439963045
2021-01-21,-0.02177378582449493
2021-01-22,-0.02159368709823506
2021-01-25,-0.02173592300070013
2021-01-26,-0.021728230457959775
2021-01-27,-0.021556494915630598
2021-01-28,-0.02181869949567409
2021-01-29,-0.02187784246679741
2021-02-01,-0.021742165015333607
2021-02-02,-0.021784362122956355
2021-02-03,-0.021700935863944705
2021-02-04,-0.021660216040916933
2021-02-05,-0.02191842615809027
2021-02-08,-0.021659945853345478
2021-02-09,-0.021686416236674038
2021-02-10,-0.021792323769463825
2021-02-11,-0.021822361411639832
2021-02-12,-0.021662704770674394
2021-02-16,-0.021801659964045067
2021-02-17,-0.02165152822015904
2021-02-18,-0.021835491204890995
2021-02-19,-0.021779698732670685
2021-02-22,-0.021757043428789695
2021-02-23,-0.02156146816354518
2021-02-24,-0.021638195850852058
2021-02-25,-0.02157773229693529
2021-02-26,-0.021803979067276765
2021-03-01,-0.02162393484986512
2021-03-02,-0.021423604109489687
2021-03-03,-0.021568776012605782
2021-03-04,-0.021365808217738192
2021-03-05,-0.021393481829165163
2021-03-08,-0.021090062580397615
2021-03-09,-0.021048316891676824
2021-03-10,-0.020828478911691407
2021-03-11,-0.020733797172900952
2021-03-12,-0.02061366349306922
2021-03-15,-0.01999686055838078
2021-03-16,-0.020015578855760774
2021-03-17,-0.0194942860997991
2021-03-18,-0.018058409039805504
2021-03-19,-0.017670342690025632
2021-03-22,-0.015498196702528645
2021-03-23,-0.015463751415642305
2021-03-24,-0.0148828086161764
2021-03-25,-0.014870182522886062
2021-03-26,-0.014375852058068081
2021-03-29,-0.014232574128066144
2021-03-30,-0.013461990001086424
2021-03-31,-0.013540401267769073
2021-04-01,-0.013074122685269527
2021-04-05,-0.012800607713072214
2021-04-06,-0.012653931646925935
2021-04-07,-0.012609869831946507
2021-04-08,-0.012074145773625285
2021-04-09,-0.012082458348768633
2021-04-12,-0.011837926267451261
2021-04-13,-0.01139332913613638
2021-04-14,-0.011398559026525427
2021-04-15,-0.011348836473624184
2021-04-16,-0.011326831883785663
2021-04-19,-0.011336911126896276
2021-04-20,-0.011258795385358808
2021-04-21,-0.011014763864629474
2021-04-22,-0.011070311465864508
2021-04-23,-0.01108831551787529
2021-04-26,-0.010911720423270233
2021-04-27,-0.010619741889714868
2021-04-28,-0.010603424524756723
2021-04-29,-0.010659028636602973
2021-04-30,-0.010531134884193922
2021-05-03,-0.010712834488535385
2021-05-04,-0.010646186477273478
2021-05-05,-0.010621922202167247
2021-05-06,-0.0106877693347842
2021-05-07,-0.010474625847342371
2021-05-10,-0.010518884183201573
2021-05-11,-0.010450677153608603
2021-05-12,-0.010520837229501603
2021-05-13,-0.010747930997119456
2021-05-14,-0.010740477525811042
2021-05-17,-0.010656752778336711
2021-05-18,-0.010602966637636073
2021-05-19,-0.010560006962977543
2021-05-20,-0.010495811931053601
2021-05-21,-0.010600764450086255
2021-05-24,-0.010437748191124321
2021-05-25,-0.010378626403475328
2021-05-26,-0.010302437466406479
2021-05-27,-0.010348260204497436
2021-05-28,-0.010340838310419447
2021-06-01,-0.010369817905978448
2021-06-02,-0.010335866089620858
2021-06-03,-0.010307078840542187
2021-06-04,-0.010376645870838334
2021-06-07,-0.010351071120504275
2021-06-08,-0.010486423648044257
2021-06-09,-0.01040658057495893
2021-06-10,-0.010350070962581932
2021-06-11,-0.010388161714635523
2021-06-14,-0.010401522304489479
2021-06-15,-0.01026991353631113
2021-06-16,-0.01028904536706067
2021-06-17,-0.009579281017770514
2021-06-18,-0.009661725635665877
2021-06-21,-0.009681560873366007
2021-06-22,-0.00974113686635997
2021-06-23,-0.00974760036672396
2021-06-24,-0.009669604050737758
2021-06-25,-0.009719420983496528
2021-06-28,-0.009570764941027255
2021-06-29,-0.009749166808673864
2021-06-30,-0.009396677291025363
2021-07-01,-0.009366533129354416
2021-07-02,-0.009164067360039413
2021-07-06,-0.009217791536907525
2021-07-07,-0.009231576382338383
2021-07-08,-0.009298131734587675
2021-07-09,-0.009215383930773452
2021-07-12,-0.009253494299419466
2021-07-13,-0.009172722601532771
2021-07-14,-0.009177332097309452
2021-07-15,-0.00914093699766593
2021-07-16,-0.009299343124972919
2021-07-19,-0.009145137702503636
2021-07-20,-0.009285930667442786
2021-07-21,-0.009277425011493708
2021-07-22,-0.009269081042176157
2021-07-23,-0.009330456039355214
2021-07-26,-0.009321647060182169
2021-07-27,-0.009246699286973088
2021-07-28,-0.009291977011989905
2021-07-29,-0.009262240799292318
2021-07-30,-0.009280626242864038
2021-08-02,-0.00921506598425477
2021-08-03,-0.009252433580292032
2021-08-04,-0.009342635881942058
2021-08-05,-0.009241850935117878
2021-08-06,-0.00923251703207834
2021-08-09,-0.009301475201576575
2021-08-10,-0.009255949638117439
2021-08-11,-0.009198309769616714
2021-08-12,-0.009250631266517931
2021-08-13,-0.009269336726129852
2021-08-16,-0.009283507491080301
2021-08-17,-0.009178221564800531
2021-08-18,-0.009239741688315326
2021-08-19,-0.00929520355672004
2021-08-20,-0.009322131171496134
2021-08-23,-0.009290724427080406
2021-08-24,-0.009263192729829466
2021-08-25,-0.009198050733698887
2021-08-26,-0.009306393227204997
2021-08-27,-0.00925338029502051
2021-08-30,-0.009292014778797967
2021-08-31,-0.009309784074937356
2021-09-01,-0.00928949458383354
2021-09-02,-0.009278880847663463
2021-09-03,-0.009266947325853838
2021-09-07,-0.009259191322129295
2021-09-08,-0.009305717923566091
2021-09-09,-0.009394702522122845
2021-09-10,-0.00902706869465061
2021-09-13,-0.00901746833949963
2021-09-14,-0.00877909654039894
2021-09-15,-0.008763487354449354
2021-09-16,-0.00860931086208265
2021-09-17,-0.008599523333371934
2021-09-20,-0.008690795696886956
2021-09-21,-0.008794560878684195
2021-09-22,-0.008691066572419219
2021-09-23,-0.008771893787470663
2021-09-24,-0.00870873547015816
2021-09-27,-0.00861393951063541
2021-09-28,-0.008610475572928673
2021-09-29,-0.008548597729414681
2021-09-30,-0.008539870318936311
2021-10-01,-0.00868902459660592
2021-10-04,-0.00859501781385667
2021-10-05,-0.008640433252978636
2021-10-06,-0.008660116168988477
2021-10-07,-0.00870367842994714
2021-10-08,-0.008586532826304874
2021-10-12,-0.008568977463761644
2021-10-13,-0.00860780853932699
2021-10-14,-0.008534391586224939
2021-10-15,-0.008657754869251346
2021-10-18,-0.008515282897644675
2021-10-19,-0.008515574507123055
2021-10-20,-0.008447311261404073
2021-10-21,-0.00852516669451681
2021-10-22,-0.00849387730746503
2021-10-25,-0.008379696151492644
2021-10-26,-0.008428202960368269
2021-10-27,-0.00835669670896773
2021-10-28,-0.008473373546509937
2021-10-29,-0.008417565325404337
2021-11-01,-0.008369587915689121
2021-11-02,-0.0083586921498534
2021-11-03,-0.007807263485337052
2021-11-04,-0.0077515804708258845
2021-11-05,-0.007723014246681111
2021-11-08,-0.007767152133789148
2021-11-09,-0.007692772208544489
2021-11-10,-0.007730024707772014
2021-11-12,-0.007602511580082708
2021-11-15,-0.007628623743850512
2021-11-16,-0.007683217461605235
2021-11-17,-0.0076412655651108006
2021-11-18,-0.007672711791873664
2021-11-19,-0.007680928285659199
2021-11-22,-0.007752253672687402
2021-11-23,-0.007680885008209813
2021-11-24,-0.0076511832138388206
2021-11-26,-0.007671189059810474
2021-11-29,-0.00776266319275398
2021-11-30,-0.007752374031240336
2021-12-01,-0.007849470676362975
2021-12-02,-0.007823075342899877
2021-12-03,-0.007890198917669792
2021-12-06,-0.007835731382182336
2021-12-07,-0.007887559866394058
2021-12-08,-0.007932109195137746
2021-12-09,-0.007954744205626274
2021-12-10,-0.007947799669085745
2021-12-13,-0.007952522199344711
2021-12-14,-0.007973604951538748
2021-12-15,-0.007979212119821723
2021-12-16,-0.00800175050657359
2021-12-17,-0.008044173644726784
2021-12-20,-0.008096300601906739
2021-12-21,-0.008161248791978062
2021-12-22,-0.008175349030435496
2021-12-23,-0.008144996538771555
2021-12-27,-0.0081870481692462
2021-12-28,-0.008158415194434969
2021-12-29,-0.008143125608977618
2021-12-30,-0.00809693455521793
2022-01-03,-0.008108897091408438
2022-01-04,-0.008157588761767509
2022-01-05,-0.00818560640224165
2022-01-06,-0.008238483915321507
2022-01-07,-0.008214459813455406
2022-01-10,-0.008184247544614151
2022-01-11,-0.00825683530641145
2022-01-12,-0.008327094710167873
2022-01-13,-0.008133922518288077
2022-01-14,-0.00826218287901846
2022-01-18,-0.008267448666082571
2022-01-19,-0.008458003864046774
2022-01-20,-0.0084197714026716
2022-01-21,-0.008488904166449193
2022-01-24,-0.008604181440234155
2022-01-25,-0.00861821735134051
2022-01-26,-0.008615912891211892
2022-01-27,-0.008655839075738095
2022-01-28,-0.008529772416243978
2022-01-31,-0.008593904092832208
2022-02-01,-0.008446379548550055
2022-02-02,-0.008501108652606984
2022-02-03,-0.008464399388353718
2022-02-04,-0.008569177994340803
2022-02-07,-0.00865285661933353
2022-02-08,-0.008594584011358895
2022-02-09,-0.008625368282999429
2022-02-10,-0.008653789535480802
2022-02-11,-0.008720465188349187
2022-02-14,-0.008898015085331668
2022-02-15,-0.008941614269534996
2022-02-16,-0.009036714669639791
2022-02-17,-0.008986598659387104
2022-02-18,-0.009110783648898804
2022-02-22,-0.009205951357517537
2022-02-23,-0.009168198749983295
2022-02-24,-0.009337019213967174
2022-02-25,-0.009364250108124847
2022-02-28,-0.009308591996913845
2022-03-01,-0.009255802798676747
2022-03-02,-0.009342056782968238
2022-03-03,-0.00930583514845062
2022-03-04,-0.009342358551374299
2022-03-07,-0.009411998380110346
2022-03-08,-0.00961101798899481
2022-03-09,-0.009617354789970101
2022-03-10,-0.00983881698171848
2022-03-11,-0.009797008847788603
2022-03-14,-0.009938179927688494
2022-03-15,-0.009988959241475914
2022-03-16,-0.009953134556361843
2022-03-17,-0.010038369442591528
2022-03-18,-0.010089855165994303
2022-03-21,-0.009987484958752131
2022-03-22,-0.009968343959514854
2022-03-23,-0.010008654496790897
2022-03-24,-0.010039953614579251
2022-03-25,-0.010002431607071817
2022-03-28,-0.00997828678220127
2022-03-29,-0.009940056804641379
2022-03-30,-0.009947132743141187
2022-03-31,-0.00996160648721952
2022-04-01,-0.010077761607597994
2022-04-04,-0.010066797636572946
2022-04-05,-0.01004118850887892
2022-04-06,-0.01013645984713249
2022-04-07,-0.010181907028674544
2022-04-08,-0.010197966164297936
2022-04-11,-0.010245355018287834
2022-04-12,-0.01032505601464982
2022-04-13,-0.010275798380593483
2022-04-14,-0.01035928782772414
2022-04-18,-0.010480814975791081
2022-04-19,-0.010423826393729943
2022-04-20,-0.010476318048067743
2022-04-21,-0.010438509834817034
2022-04-22,-0.010552632718053534
2022-04-25,-0.010734901263678624
2022-04-26,-0.010795160016352398
2022-04-27,-0.011043925810824293
2022-04-28,-0.010958842322425657
2022-04-29,-0.01103905255436794
2022-05-02,-0.011379294758285063
2022-05-03,-0.01116998681269691
2022-05-04,-0.011302786570272269
2022-05-05,-0.011392726960907713
2022-05-06,-0.011683937011884337
2022-05-09,-0.01167402267117579
