DATE,VaR_MC_95
2022-05-10,-0.01191845601730484
2022-05-11,-0.011884205321226093
2022-05-12,-0.011910071196793555
2022-05-13,-0.011865981951707572
2022-05-16,-0.011789001920336176
2022-05-17,-0.011902936143063335
2022-05-18,-0.011896205119377324
2022-05-19,-0.012286015618828718
2022-05-20,-0.012367135905253736
2022-05-23,-0.012436420981289014
2022-05-24,-0.012343914346911795
2022-05-25,-0.012417258427317932
2022-05-26,-0.01231992704959511
2022-05-27,-0.01234854136003528
2022-05-31,-0.012440779209775316
2022-06-01,-0.012445121441032471
2022-06-02,-0.012419291703300467
2022-06-03,-0.01265211276006792
2022-06-06,-0.012554347586166222
2022-06-07,-0.012576493371623055
2022-06-08,-0.012633116426491127
2022-06-09,-0.012565907242631326
2022-06-10,-0.012816356526755201
2022-06-13,-0.013083321263269571
2022-06-14,-0.013571661226360972
2022-06-15,-0.013543934591317258
2022-06-16,-0.013476231450601294
2022-06-17,-0.013778711620549059
2022-06-21,-0.013658149460395426
2022-06-22,-0.013578658635815491
2022-06-23,-0.013597352622099936
2022-06-24,-0.013688177263069526
2022-06-27,-0.013741074916297233
2022-06-28,-0.013626872776471425
2022-06-29,-0.013914630246744514
2022-06-30,-0.01380690979374628
2022-07-01,-0.013979838322198786
2022-07-05,-0.013880420580529658
2022-07-06,-0.013920481283613426
2022-07-07,-0.013957068932765588
2022-07-08,-0.014002642989796027
2022-07-11,-0.01387171037942218
2022-07-12,-0.013914831936233146
2022-07-13,-0.014018624761755619
2022-07-14,-0.01417809836603245
2022-07-15,-0.014104408998812571
2022-07-18,-0.01404938300528706
2022-07-19,-0.014068468120043531
2022-07-20,-0.014097359902388862
2022-07-21,-0.01402159567522119
2022-07-22,-0.014086751525273005
2022-07-25,-0.014133186287513125
2022-07-26,-0.0141152014860668
2022-07-27,-0.014179935645821252
2022-07-28,-0.014238783926423311
2022-07-29,-0.014193351106238945
2022-08-01,-0.01421486297332611
2022-08-02,-0.014262291664350765
2022-08-03,-0.014337116470362678
2022-08-04,-0.014252867016467176
2022-08-05,-0.014257449085001324
2022-08-08,-0.014246991192565955
2022-08-09,-0.01420724875625451
2022-08-10,-0.01420353295266242
2022-08-11,-0.014320606659949274
2022-08-12,-0.01423552730421847
2022-08-15,-0.014349108846583478
2022-08-16,-0.01436660342408146
2022-08-17,-0.014252157279358696
2022-08-18,-0.014202653248055544
2022-08-19,-0.014312368392826366
2022-08-22,-0.014359437416008963
2022-08-23,-0.0145110632312869
2022-08-24,-0.014522690058196131
2022-08-25,-0.014513472494225922
2022-08-26,-0.014613414818081429
2022-08-29,-0.014656597052450598
2022-08-30,-0.014667103418774245
2022-08-31,-0.014837025728739246
2022-09-01,-0.014748633928011401
2022-09-02,-0.014846641179783883
2022-09-06,-0.014830842273507687
2022-09-07,-0.014770139456652405
2022-09-08,-0.014816558511789993
2022-09-09,-0.014814905808034769
2022-09-12,-0.014939484174137442
2022-09-13,-0.014905262988872778
2022-09-14,-0.015323797798413974
2022-09-15,-0.015289873328037084
2022-09-16,-0.015388413478299272
2022-09-19,-0.015353510493903707
2022-09-20,-0.015447141445343966
2022-09-21,-0.015374558106767322
2022-09-22,-0.015560979077748905
2022-09-23,-0.015371384442984809
2022-09-26,-0.015549248007493145
2022-09-27,-0.015734637587762317
2022-09-28,-0.015772133205478378
2022-09-29,-0.01572341570144819
2022-09-30,-0.015732954694732525
2022-10-03,-0.015631824242076653
2022-10-04,-0.015692370874433526
2022-10-05,-0.015821825949997457
2022-10-06,-0.015896849990626277
2022-10-07,-0.01587071893028562
2022-10-11,-0.016041142866946613
2022-10-12,-0.016183121373109337
2022-10-13,-0.016161531919705978
2022-10-14,-0.016111095484533367
2022-10-17,-0.016422909913377515
2022-10-18,-0.016351340776775088
2022-10-19,-0.016480470789892634
2022-10-20,-0.01641199008013841
2022-10-21,-0.016388019426283876
2022-10-24,-0.016377407870273527
2022-10-25,-0.016382144109503734
2022-10-26,-0.016537309514768516
2022-10-27,-0.016495821720916144
2022-10-28,-0.01664657995593363
2022-10-31,-0.016520319301158798
2022-11-01,-0.016492159525938244
2022-11-02,-0.01654611607688907
2022-11-03,-0.01672746328219884
2022-11-04,-0.016828858559520158
2022-11-07,-0.01689480166014968
2022-11-08,-0.01700712589587926
2022-11-09,-0.01683860057688193
2022-11-10,-0.017030030483514223
2022-11-14,-0.017175271826198445
2022-11-15,-0.017207903067153398
2022-11-16,-0.017278639725829794
2022-11-17,-0.01739752717838274
2022-11-18,-0.01729845951764266
2022-11-21,-0.01718513413853159
2022-11-22,-0.017253072071855457
2022-11-23,-0.017372039746985413
2022-11-25,-0.017224046451724363
2022-11-28,-0.017308450667695742
2022-11-29,-0.01737286807861776
2022-11-30,-0.01726481450576561
2022-12-01,-0.017313115994469785
2022-12-02,-0.017148396862647474
2022-12-05,-0.017212500609704858
2022-12-06,-0.017355666977490046
2022-12-07,-0.017312869252422487
2022-12-08,-0.017388297556911632
2022-12-09,-0.01720548315375998
2022-12-12,-0.01737163819156117
2022-12-13,-0.017327765558511562
2022-12-14,-0.017351368037051156
2022-12-15,-0.017348909173615992
2022-12-16,-0.01737346055326037
2022-12-19,-0.017449243641083207
2022-12-20,-0.01743481393052827
2022-12-21,-0.01742090158157767
2022-12-22,-0.017353119064025747
2022-12-23,-0.017500254592444975
2022-12-27,-0.017332853929124033
2022-12-28,-0.017691068729762456
2022-12-29,-0.01746972393880602
2022-12-30,-0.017374084733078044
2023-01-03,-0.017619764845397214
2023-01-04,-0.017443553245204264
2023-01-05,-0.0173812105893042
2023-01-06,-0.017595177287655278
2023-01-09,-0.017589701892947982
2023-01-10,-0.017517804884142358
2023-01-11,-0.017523563068716427
2023-01-12,-0.017560631237503614
2023-01-13,-0.017629923151222242
2023-01-17,-0.017647542237761247
2023-01-18,-0.01752039703640659
2023-01-19,-0.017457576224344015
2023-01-20,-0.017592605164672447
2023-01-23,-0.017442169901520286
2023-01-24,-0.017468174063917385
2023-01-25,-0.017337395593149025
2023-01-26,-0.017352384609167507
2023-01-27,-0.01723605496228676
2023-01-30,-0.017145931257030123
2023-01-31,-0.017304013627148215
2023-02-01,-0.017267521559250754
2023-02-02,-0.01716717402187949
2023-02-03,-0.017340258877347497
2023-02-06,-0.01723790047057661
2023-02-07,-0.017157276552017493
2023-02-08,-0.017355434644892812
2023-02-09,-0.01727226148093793
2023-02-10,-0.01722767712872646
2023-02-13,-0.017296552730129998
2023-02-14,-0.017191714761856675
2023-02-15,-0.01705440817483606
2023-02-16,-0.01705899706449954
2023-02-17,-0.01722657386741563
2023-02-21,-0.017262309826994074
2023-02-22,-0.017296570943724273
2023-02-23,-0.017150094589391367
2023-02-24,-0.017127464559891975
2023-02-27,-0.017133290739901955
2023-02-28,-0.017119575936776658
2023-03-01,-0.017054393676971827
2023-03-02,-0.01698095183335902
2023-03-03,-0.016787273474910377
2023-03-06,-0.016877966057405016
2023-03-07,-0.01684388352904522
2023-03-08,-0.016929575209272314
2023-03-09,-0.016684577394794897
2023-03-10,-0.016766216250134983
2023-03-13,-0.01680599525404602
2023-03-14,-0.016778638005283723
2023-03-15,-0.016513077182351316
2023-03-16,-0.016739504191689902
2023-03-17,-0.01665659765105655
2023-03-20,-0.016662434783916727
2023-03-21,-0.016600809937541715
2023-03-22,-0.016614034029375842
2023-03-23,-0.016739893356617096
2023-03-24,-0.016720087807144523
2023-03-27,-0.01664591689856981
2023-03-28,-0.016722568644714192
2023-03-29,-0.01672559650988581
2023-03-30,-0.016728453715025737
2023-03-31,-0.016603681275107217
2023-04-03,-0.016538277395236854
2023-04-04,-0.016577013171805516
2023-04-05,-0.016506660882006023
2023-04-06,-0.01656232526660232
2023-04-10,-0.016474101830529414
2023-04-11,-0.016400445991584085
2023-04-12,-0.016399539000525175
2023-04-13,-0.016535405268888134
2023-04-14,-0.01654982796225178
2023-04-17,-0.016425938309946445
2023-04-18,-0.016472464434675586
2023-04-19,-0.016263754556850366
2023-04-20,-0.016249689996391387
2023-04-21,-0.01639069461249207
2023-04-24,-0.016419265646115757
2023-04-25,-0.01625849715857116
2023-04-26,-0.01629658475655472
2023-04-27,-0.016255181091060982
2023-04-28,-0.015893009286577334
2023-05-01,-0.015806458399108148
2023-05-02,-0.015988372872713853
2023-05-03,-0.015655053148003778
2023-05-04,-0.0158157693298384
2023-05-05,-0.015662733242596566
2023-05-08,-0.015777774854403806
2023-05-09,-0.01557087882873424
2023-05-10,-0.015524250983509874
2023-05-11,-0.015460958038620758
2023-05-12,-0.015306748148789429
2023-05-15,-0.015343304186025659
2023-05-16,-0.01514390867673117
2023-05-17,-0.015302348096099185
2023-05-18,-0.015353296966727598
2023-05-19,-0.015180204045949192
2023-05-22,-0.014810766934022102
2023-05-23,-0.014852123783400756
2023-05-24,-0.014713713433561378
2023-05-25,-0.01485507609491985
2023-05-26,-0.01477050951775069
2023-05-30,-0.014813700485181595
2023-05-31,-0.014790115050592897
2023-06-01,-0.014738313263458019
2023-06-02,-0.014918333920339215
2023-06-05,-0.014794905927452095
2023-06-06,-0.01475801804964074
2023-06-07,-0.014686054162457584
2023-06-08,-0.014617516349395475
2023-06-09,-0.014777085654786424
2023-06-12,-0.014652774998598525
2023-06-13,-0.014437686724993659
2023-06-14,-0.014182703000997764
2023-06-15,-0.013754022767351753
2023-06-16,-0.01375912433712468
2023-06-20,-0.013900851991648755
2023-06-21,-0.013621570270996171
2023-06-22,-0.013631217059453202
2023-06-23,-0.01365789704736478
2023-06-26,-0.013697625423418248
2023-06-27,-0.01369811914577306
2023-06-28,-0.01364195642635372
2023-06-29,-0.013667828782943743
2023-06-30,-0.013440058013329662
2023-07-03,-0.013444189086265337
2023-07-05,-0.013359712891016774
2023-07-06,-0.013445478396439168
2023-07-07,-0.013416210164221726
2023-07-10,-0.013398697854895565
2023-07-11,-0.013375451244185427
2023-07-12,-0.013439586876503524
2023-07-13,-0.013347245693291633
2023-07-14,-0.013256974865683537
2023-07-17,-0.01320007559493851
2023-07-18,-0.013189058386366817
2023-07-19,-0.013185029389939339
2023-07-20,-0.013117797914767797
2023-07-21,-0.013049967507375694
2023-07-24,-0.013208177425353363
2023-07-25,-0.01318143831968759
2023-07-26,-0.013134264816353202
2023-07-27,-0.013061480537181341
2023-07-28,-0.013005244140041086
2023-07-31,-0.013020169216273013
2023-08-01,-0.013054061287245053
2023-08-02,-0.013062254676184385
2023-08-03,-0.013264262260482515
2023-08-04,-0.01310470465771256
2023-08-07,-0.013090671871746416
2023-08-08,-0.013180289582701074
2023-08-09,-0.013056495707544353
2023-08-10,-0.013176824278927794
2023-08-11,-0.013162234656547431
2023-08-14,-0.013121284402885135
2023-08-15,-0.013082823296950671
2023-08-16,-0.013165244495286634
2023-08-17,-0.013274932125836626
2023-08-18,-0.013338636154463806
2023-08-21,-0.013130524242572666
2023-08-22,-0.013242593931411254
2023-08-23,-0.013125878384631872
2023-08-24,-0.012958931690413724
2023-08-25,-0.012958094532787467
2023-08-28,-0.012991701640023428
2023-08-29,-0.013035009210246475
2023-08-30,-0.012848115765515918
2023-08-31,-0.01278331320682623
2023-09-01,-0.0126517134263372
2023-09-05,-0.01275285531500627
2023-09-06,-0.01265534185656771
2023-09-07,-0.012788744230632483
2023-09-08,-0.012660609329485421
2023-09-11,-0.012689904022779645
2023-09-12,-0.012615892860788912
2023-09-13,-0.012627466760489169
2023-09-14,-0.012592912996747013
2023-09-15,-0.012080877122260948
2023-09-18,-0.012148997251513142
2023-09-19,-0.01219031782125044
2023-09-20,-0.012112768509025242
2023-09-21,-0.01209410589538843
2023-09-22,-0.012209114067936042
2023-09-25,-0.011943307358644526
2023-09-26,-0.012001062147024273
2023-09-27,-0.011912590987061723
2023-09-28,-0.011800364445291662
2023-09-29,-0.011879149983869783
2023-10-02,-0.011782836602885986
2023-10-03,-0.011628402686428101
2023-10-04,-0.01168652421667704
2023-10-05,-0.011672819693764694
2023-10-06,-0.011523808759834546
2023-10-10,-0.011473125117430826
2023-10-11,-0.011461856702618428
2023-10-12,-0.011102678946070997
2023-10-13,-0.011103773895959672
2023-10-16,-0.011092058357867543
2023-10-17,-0.010992781091381023
2023-10-18,-0.010762842904242526
2023-10-19,-0.010789163453622344
2023-10-20,-0.01083433101889398
2023-10-23,-0.010773168302512516
2023-10-24,-0.010818928647015228
2023-10-25,-0.010753135762397384
2023-10-26,-0.010843402611568556
2023-10-27,-0.010963786711521649
2023-10-30,-0.010953131674766378
2023-10-31,-0.010916714761335166
2023-11-01,-0.010801236023641343
2023-11-02,-0.010869530243679752
2023-11-03,-0.01078813544449161
2023-11-06,-0.010673066521111482
2023-11-07,-0.010513693498702693
2023-11-08,-0.010471903273140055
2023-11-09,-0.010516220128791092
2023-11-13,-0.010583812646867986
2023-11-14,-0.010284155377653832
2023-11-15,-0.009841524723441148
2023-11-16,-0.009924989035302137
2023-11-17,-0.009815615477819856
2023-11-20,-0.009842381450632924
2023-11-21,-0.009831551390940189
2023-11-22,-0.009864197098039831
2023-11-24,-0.009751331734852021
2023-11-27,-0.009754318957063458
2023-11-28,-0.009741409120520603
2023-11-29,-0.009701710877606002
2023-11-30,-0.009718676710408892
2023-12-01,-0.009653073570210533
2023-12-04,-0.00953641235424588
2023-12-05,-0.009572772173380482
2023-12-06,-0.009575518940305673
2023-12-07,-0.00948245817511413
2023-12-08,-0.009483879232770522
2023-12-11,-0.009336606772383904
2023-12-12,-0.009456263939775956
2023-12-13,-0.009354169736344602
2023-12-14,-0.009314727136963791
2023-12-15,-0.00935898120109586
2023-12-18,-0.009375851319523265
2023-12-19,-0.009140508171536157
2023-12-20,-0.0091095833040721
2023-12-21,-0.009190828726019383
2023-12-22,-0.00925251703606454
2023-12-26,-0.009120893670852616
2023-12-27,-0.009026770717156001
2023-12-28,-0.009016253004208608
2023-12-29,-0.008971548763020424
2024-01-02,-0.009017776109404846
2024-01-03,-0.008999180114299619
2024-01-04,-0.009058098821220868
2024-01-05,-0.008935125152441397
2024-01-08,-0.008973293269138965
2024-01-09,-0.00880567060850083
2024-01-10,-0.008808733032985726
2024-01-11,-0.008798698930953412
2024-01-12,-0.008780990790950408
2024-01-16,-0.008848554865308297
2024-01-17,-0.008838376874071225
2024-01-18,-0.008904013476046203
2024-01-19,-0.008911712620147932
2024-01-22,-0.00882126191835822
2024-01-23,-0.008789677615799626
2024-01-24,-0.00863527430706002
2024-01-25,-0.008740148973250513
2024-01-26,-0.008758473850417316
2024-01-29,-0.008711222347816752
2024-01-30,-0.008732080772597621
2024-01-31,-0.008647980971810416
2024-02-01,-0.008746253803169173
2024-02-02,-0.008780006847739542
2024-02-05,-0.008729212127158265
2024-02-06,-0.00875463325002469
2024-02-07,-0.00860923400251362
2024-02-08,-0.008557449618040223
2024-02-09,-0.008560023890987324
2024-02-12,-0.008460702361424077
2024-02-13,-0.008561821414830815
2024-02-14,-0.008606986501611326
2024-02-15,-0.00859923043915652
2024-02-16,-0.008621004468350025
2024-02-20,-0.00858119880712098
2024-02-21,-0.00849271879765723
2024-02-22,-0.008531424977695193
2024-02-23,-0.008322966766788844
2024-02-26,-0.008344291970938085
2024-02-27,-0.008401749020383034
2024-02-28,-0.008327184517499309
2024-02-29,-0.008368091836022423
2024-03-01,-0.008341300179443735
2024-03-04,-0.008329027667331297
2024-03-05,-0.008290839180173554
2024-03-06,-0.008360869704771484
2024-03-07,-0.008316688265183744
2024-03-08,-0.008189641720152439
2024-03-11,-0.008231142803734433
2024-03-12,-0.008069855795778114
2024-03-13,-0.008013624435517721
2024-03-14,-0.00804596600486182
2024-03-15,-0.008035479509653408
2024-03-18,-0.007951066139989412
2024-03-19,-0.007818631156425053
2024-03-20,-0.007802919384095901
2024-03-21,-0.007762033510142912
2024-03-22,-0.007827142969759577
2024-03-25,-0.007751644342185909
2024-03-26,-0.007712068703453698
2024-03-27,-0.007734733451111958
2024-03-28,-0.007703869393727292
2024-04-01,-0.0077377308818192105
2024-04-02,-0.007769661317809793
2024-04-03,-0.007840378053102632
2024-04-04,-0.007815480204357888
2024-04-05,-0.007857512565975921
2024-04-08,-0.007851994873913935
2024-04-09,-0.0077206234393865725
2024-04-10,-0.007758764729921052
2024-04-11,-0.007935061837270604
2024-04-12,-0.007930846632992148
2024-04-15,-0.008036188828326624
2024-04-16,-0.008103140931976944
2024-04-17,-0.008107513626740533
2024-04-18,-0.008134881263827444
2024-04-19,-0.008087546764617792
2024-04-22,-0.008149006175668437
2024-04-23,-0.008107633973305398
2024-04-24,-0.008166365806948248
2024-04-25,-0.008152513135576833
2024-04-26,-0.007997679550645273
2024-04-29,-0.00790240225175988
2024-04-30,-0.007996604278927628
2024-05-01,-0.00802242946540194
2024-05-02,-0.008074507420382909
2024-05-03,-0.008087681259209735
2024-05-06,-0.008024478642316923
2024-05-07,-0.007978945118632676
2024-05-08,-0.007969587351918337
2024-05-09,-0.008037420784835466
2024-05-10,-0.007945465329348669
2024-05-13,-0.007899796093648867
2024-05-14,-0.00789487683431841
2024-05-15,-0.007855243096119163
2024-05-16,-0.007813862841307936
2024-05-17,-0.007867462294259974
2024-05-20,-0.007850802165658869
2024-05-21,-0.00784726150587803
2024-05-22,-0.007853865434436575
2024-05-23,-0.007912680707997078
2024-05-24,-0.007817598838391969
2024-05-28,-0.007788148468442964
2024-05-29,-0.007771968821453921
2024-05-30,-0.007869155391083597
2024-05-31,-0.007850334706780518
2024-06-03,-0.007840708595666053
2024-06-04,-0.007793958249012425
2024-06-05,-0.007738386653010933
2024-06-06,-0.00781137505098719
2024-06-07,-0.007827605524563581
2024-06-10,-0.007833841469893505
2024-06-11,-0.007812948409011445
2024-06-12,-0.007770827119688095
2024-06-13,-0.0077637076767643936
2024-06-14,-0.0078093579125972715
2024-06-17,-0.007752734686701893
2024-06-18,-0.007764435837652894
2024-06-20,-0.007865686778090922
2024-06-21,-0.007800766721906815
2024-06-24,-0.007730987796685272
2024-06-25,-0.00774956051286649
2024-06-26,-0.007729284147694478
2024-06-27,-0.0076914808614593
2024-06-28,-0.00770218112802494
2024-07-01,-0.007708611650751778
2024-07-02,-0.007660171296287818
2024-07-03,-0.007680522790362128
2024-07-05,-0.007646115395266552
2024-07-08,-0.007663391532197482
2024-07-09,-0.007595845605070204
2024-07-10,-0.007657463396745208
2024-07-11,-0.007683522378891737
2024-07-12,-0.007669403312317278
2024-07-15,-0.007589780528440162
2024-07-16,-0.007577068107577911
2024-07-17,-0.007584131534908793
2024-07-18,-0.007708950382621597
2024-07-19,-0.007724494377648613
2024-07-22,-0.007778800805755632
2024-07-23,-0.007780843968655005
2024-07-24,-0.007708665752629962
2024-07-25,-0.00794155231072222
2024-07-26,-0.007947108630206968
2024-07-29,-0.007956827194401314
2024-07-30,-0.007920823764350207
2024-07-31,-0.007882304502593227
2024-08-01,-0.007961475774360748
2024-08-02,-0.008016782951482034
2024-08-05,-0.007967464781300882
2024-08-06,-0.008215126381478048
2024-08-07,-0.008253391397974997
2024-08-08,-0.008243968778085737
2024-08-09,-0.008298312223770763
2024-08-12,-0.008254174186146638
2024-08-13,-0.008209110767190556
2024-08-14,-0.008225790630403296
2024-08-15,-0.008321209514586097
2024-08-16,-0.008146749629790674
2024-08-19,-0.008134308817400888
2024-08-20,-0.008030778914069373
2024-08-21,-0.008063362013324773
2024-08-22,-0.008111636322099228
2024-08-23,-0.008138722216168482
2024-08-26,-0.008145512277115657
2024-08-27,-0.008094498534695512
2024-08-28,-0.00804319679778987
2024-08-29,-0.008083255583703366
2024-08-30,-0.00816912898336042
2024-09-03,-0.008085863380526645
2024-09-04,-0.008331992816756726
2024-09-05,-0.008232842349626531
2024-09-06,-0.008194922666266348
2024-09-09,-0.008294575088029535
2024-09-10,-0.008345113211646264
2024-09-11,-0.008281651270049994
2024-09-12,-0.00832537436129112
2024-09-13,-0.00826277976950967
2024-09-16,-0.008254745886934044
2024-09-17,-0.00824517061574283
2024-09-18,-0.008165284825899243
2024-09-19,-0.00821326100599639
2024-09-20,-0.008163129005058428
2024-09-23,-0.008145559514014557
2024-09-24,-0.008010049722114405
2024-09-25,-0.008050702403793812
2024-09-26,-0.008056028431923372
2024-09-27,-0.007909361273773955
2024-09-30,-0.007890713625639872
2024-10-01,-0.007886877764460579
2024-10-02,-0.007957169364009163
2024-10-03,-0.007982227716737367
2024-10-04,-0.007908668736638667
2024-10-07,-0.007893409987926843
2024-10-08,-0.007890444980036295
2024-10-09,-0.007884378765282134
2024-10-10,-0.007875895145233833
2024-10-11,-0.007900173030759537
2024-10-15,-0.007823028914831076
2024-10-16,-0.007861719434932458
2024-10-17,-0.007811548395932213
2024-10-18,-0.007793785238124821
2024-10-21,-0.007668951534577616
2024-10-22,-0.00762643341709182
2024-10-23,-0.0075626819196789275
2024-10-24,-0.007672255087362136
2024-10-25,-0.0076893259096324565
2024-10-28,-0.007569575580541468
2024-10-29,-0.0074825390274331225
2024-10-30,-0.007498948975992775
2024-10-31,-0.007458916983339853
2024-11-01,-0.0075760422928019665
2024-11-04,-0.007569317433937149
2024-11-05,-0.007588835101561188
2024-11-06,-0.007573057405120038
2024-11-07,-0.007559998763174675
2024-11-08,-0.0074944082614815345
2024-11-12,-0.007587748506538151
2024-11-13,-0.007554529287558149
2024-11-14,-0.007582490831904812
2024-11-15,-0.007447169195726793
2024-11-18,-0.007552728105642893
2024-11-19,-0.0076047919304678005
2024-11-20,-0.007611992734247041
2024-11-21,-0.007549813018536072
2024-11-22,-0.007567538003520449
2024-11-25,-0.007525912517171684
2024-11-26,-0.007624625077911347
2024-11-27,-0.007545021681218703
2024-11-29,-0.007570975065602783
2024-12-02,-0.007478119899934358
2024-12-03,-0.007554145133902991
2024-12-04,-0.0075224710209871115
2024-12-05,-0.007447319378906315
2024-12-06,-0.007484944414987166
2024-12-09,-0.007463457062623216
2024-12-10,-0.007453899501352978
2024-12-11,-0.0074464661617138226
2024-12-12,-0.007541285293544629
2024-12-13,-0.007558637247304125
2024-12-16,-0.00757891170945845
2024-12-17,-0.0075615887423927655
2024-12-18,-0.007527180265144257
2024-12-19,-0.007865483261305584
2024-12-20,-0.007896983250133742
2024-12-23,-0.007754885024570783
2024-12-24,-0.007818221390065053
2024-12-26,-0.007800364577333693
2024-12-27,-0.007809502526806424
2024-12-30,-0.007855160483922978
2024-12-31,-0.007919854989320964
